client_rate_id,rate_type,rate_detail
1007,D,\N
1008,E,\N
1009,S,\N
1010,A,\N
1011,B,\N
1012,C,\N
1013,D,\N
1014,E,\N
1015,S,\N
1016,A,\N
1017,B,\N
1018,C,\N
1019,D,\N
1020,E,\N
1021,S,\N
1022,A,\N
1023,B,\N
1024,C,\N
1025,D,\N
1026,E,\N
1027,S,\N
1028,A,\N
1029,B,\N
1030,C,\N
1031,D,\N
1032,E,\N
1033,S,\N
1034,A,\N
1035,B,\N
1036,C,\N
1037,D,\N
1038,E,\N
1039,S,\N
1040,A,\N
1041,B,\N
1042,C,\N
1043,D,\N
1044,E,\N
1045,S,\N
1046,A,\N
1047,B,\N
1048,C,\N
1049,D,\N
1050,E,\N
1051,S,\N
1052,A,\N
1053,B,\N
1054,C,\N
1055,D,\N
1056,E,\N
1057,S,\N
1058,A,\N
1059,B,\N
1060,C,\N
1061,D,\N
1062,E,\N
1063,S,\N
1064,A,\N
1065,B,\N
1066,C,\N
1067,D,\N
1068,E,\N
1069,S,\N
1070,A,\N
1071,B,\N
1072,C,\N
1073,D,\N
1074,E,\N
1075,S,\N
1076,A,\N
1077,B,\N
1078,C,\N
1079,D,\N
1080,E,\N
1081,S,\N
1082,A,\N
1083,B,\N
1084,C,\N
1085,D,\N
1086,E,\N
1087,S,\N
1088,A,\N
1089,B,\N
1090,C,\N
1091,D,\N
1092,E,\N
1093,S,\N
1094,A,\N
1095,B,\N
1096,C,\N
1097,D,\N
1098,E,\N
1099,S,\N
1100,A,\N
1101,B,\N
1102,C,\N
1103,D,\N
1104,E,\N
1105,S,\N
1106,A,\N
1107,B,\N
1108,C,\N
1109,D,\N
1110,E,\N
1111,S,\N
1112,A,\N
1113,B,\N
1114,C,\N
1115,D,\N
1116,E,\N
1117,S,\N
1118,A,\N
1119,B,\N
1120,C,\N
1121,D,\N
1122,E,\N
1123,S,\N
1124,A,\N
1125,B,\N
1126,C,\N
1127,D,\N
1128,E,\N
1129,S,\N
1130,A,\N
1131,B,\N
1132,C,\N
1133,D,\N
1134,E,\N
1135,S,\N
1136,A,\N
1137,B,\N
1138,C,\N
1139,D,\N
1140,E,\N
1141,S,\N
1142,A,\N
1143,B,\N
1144,C,\N
1145,D,\N
1146,E,\N
1147,S,\N
1148,A,\N
1149,B,\N
1150,C,\N
1151,D,\N
1152,E,\N
1153,S,\N
1154,S,\N
